YAL015C	YOL043C
YAL017W	YOL045W
YAL018C	YOL048C
YAL023C	YOR321W
YAL028W	YOR324C
YAL029C	YOR326W
YAL030W	YOR327C
YAL034C	YOR338W
YAL037W	YOR342C
YAL038W	YOR347C
YAL051W	YOR363C
YAL053W	YOR365C
YAL056W	YOR371C
YAL062W	YOR375C
YAR002C-A	YGL002W
YBL005W	YGL013C
YBL009W	YGL021W
YBL027W	YBR084C-A
YBL030C	YBR085W
YBL039C	YJR103W
YBL043W	YJR115W
YBL054W	YER088C
YBL056W	YER089C
YBL059W	YER093C-A
YBL061C	YER096W
YBL067C	YER098W
YBL068W	YER099C
YBL069W	YER101C
YBL072C	YER102W
YBL075C	YER103W
YBL079W	YER105C
YBL085W	YER114C
YBL087C	YER117W
YBL089W	YER119C
YBL091C-A	YER120W
YBL101C	YPR030W
YBL106C	YPR032W
YBR001C	YDR001C
YBR005W	YDR003W
YBR014C	YDL010W
YBR020W	YDR009W
YBR024W	YBR037C
YBR031W	YDR012W
YBR042C	YDR018C
YBR048W	YDR025W
YBR049C	YDR026C
YBR052C	YDR032C
YBR054W	YDR033W
YBR066C	YDR043C
YBR068C	YDR046C
YBR078W	YDR055W
YBR082C	YDR059C
YBR089C-A	YPR052C
YBR104W	YPR058W
YBR117C	YPR074C
YBR118W	YPR080W
YBR121C	YPR081C
YBR140C	YOL081W
YBR145W	YOL086C
YBR147W	YOL092W
YBR150C	YOL089C
YBR161W	YPL057C
YBR169C	YPL106C
YBR172C	YPL105C
YBR177C	YPL095C
YBR181C	YPL090C
YBR182C	YPL089C
YBR183W	YPL087W
YBR189W	YPL081W
YBR191W	YPL079W
YBR197C	YPL077C
YBR210W	YGL054C
YBR214W	YGL056C
YBR216C	YGL060W
YBR218C	YGL062W
YBR238C	YGL107C
YBR241C	YGL104C
YBR242W	YGL101W
YBR270C	YJL058C
YBR273C	YJL048C
YBR278W	YJL065C
YBR284W	YJL070C
YCL011C	YNL004W
YCL024W	YDR507C
YCL025C	YDR508C
