chrom	TSS	TTS	ClusterType	Genes	SSDGenes	WGDGenes	Singletons	TotalGenes
chrI	334	792	Complement	YAL069W,YAL068W-A	0	0	2	2
chrI	1806	9017	SSDCluster	YAL068C,YAL067W-A,YAL067C	2	0	1	3
chrI	9591	22687	Complement	YAL066W,YAL065C,YAL064W-B,YAL064C-A,YAL064W,YAL063C-A	0	0	6	6
chrI	24000	45023	SSDCluster	YAL063C,YAL062W,YAL061W,YAL060W,YAL059C-A,YAL059W,YAL058W,YAL056C-A,YAL056W,YAL055W,YAL054C	4	2	5	11
chrI	45899	51708	WGDCluster	YAL053W,YAL051W	0	2	0	2
chrI	51855	61053	Complement	YAL049C,YAL048C,YAL047W-A,YAL047C,YAL046C,YAL045C,YAL044W-A,YAL044C,YAL043C	0	0	9	9
chrI	61231	69526	SSDCluster	YAL042C-A,YAL042W,YAL041W,YAL040C,YAL039C	3	0	2	5
chrI	71786	94487	WGDCluster	YAL038W,YAL037C-B,YAL037C-A,YAL037W,YAL036C,YAL035W,YAL034C-B,YAL034W-A,YAL034C,YAL033W,YAL032C,YAL031W-A,YAL031C,YAL030W,YAL029C,YAL028W	2	6	8	16
chrI	94687	105873	Complement	YAL027W,YAL026C-A,YAL026C,HRA1,YAL025C,YAL024C	0	0	6	6
chrI	106272	128103	WGDCluster	YAL023C,YAL022C,YAL021C,YAL020C,YAL019W-A,YAL019W,YAL018C,YAL017W,YAL016C-B,YAL016C-A,YAL016W,YAL015C	1	4	7	12
chrI	128252	130533	Complement	YAL014C,YAL013W	0	0	2	2
chrI	130801	131986	SSDCluster	YAL012W	1	0	0	1
chrI	132201	137512	Complement	YAL011W,YAL010C,YAL009W,YAL008W	0	0	4	4
chrI	137699	138347	WGDCluster	YAL007C	0	1	0	1
chrI	139504	141409	SSDCluster	YAL005C,YAL004W	2	0	0	2
chrI	142175	153878	Complement	YAL003W,YAL002W,YAL001C,YAR002W	0	0	4	4
chrI	154066	154726	WGDCluster	YAR002C-A	0	1	0	1
chrI	155006	179818	Complement	YAR003W,YAR007C,YAR008W,YAR009C,YAR010C,YAR014C,YAR015W,YAR018C,YAR019C,YAR019W-A,YAR020C,YAR023C	0	0	12	12
chrI	183763	192250	SSDCluster	YAR027W,YAR028W,YAR029W,YAR030C,YAR031W,YAR033W,YAR035W	6	0	1	7
chrI	192330	192411	Complement	YAR035C-A	0	0	1	1
chrI	192612	196179	WGDCluster	YAR042W	0	1	0	1
chrI	201459	201780	Complement	YAR047C	0	0	1	1
chrI	203393	208007	SSDCluster	YAR050W	1	0	0	1
chrI	208357	219136	Complement	YAR053W,YAR060C,YAR061W,YAR062W	0	0	4	4
chrI	220188	226854	SSDCluster	YAR064W,YAR066W,YAR068W,YAR069C,YAR070C,YAR071W	3	0	3	6
chrI	227732	229308	Complement	YAR073W,YAR075W	0	0	2	2
chrII	968	10354	Complement	YBL113W-A,YBL112C,YBL111C,YBL109W,YBL108C-A,YBL108W,YBL107W-A,YBL107C	0	0	8	8
chrII	10846	13879	WGDCluster	YBL106C	0	1	0	1
chrII	14240	24745	Complement	YBL105C,YBL104C,YBL103C,YBL102W	0	0	4	4
chrII	24945	28299	WGDCluster	YBL101C	0	1	0	1
chrII	28426	49355	Complement	YBL100W-C,YBL100W-A,YBL100W-B,YBL100C,YBL099W,YBL098W,YBL097W,YBL096C,YBL095W,YBL094C,YBL093C,YBL092W,YBL091C-A,YBL091C,YBL090W	0	0	15	15
chrII	49570	66815	WGDCluster	YBL089W,YBL088C,YBL087C,YBL086C,YBL085W	1	3	1	5
chrII	67165	69442	SSDCluster	YBL084C	1	0	0	1
chrII	69709	74692	Complement	YBL083C,YBL082C,YBL081W,YBL080C	0	0	4	4
chrII	75255	95884	WGDCluster	YBL079W,YBL078C,YBL077W,YBL076C,YBL075C,YBL074C,YBL073W,YBL072C,YBL071C-B,YBL071W-A,YBL071C,YBL070C,YBL069W,YBL068W-A,YBL068W,YBL067C	2	8	6	16
chrII	98969	105223	SSDCluster	YBL066C,YBL064C,YBL065W,YBL063W	4	0	0	4
